CookerStat, GenerateAssetRegistry=0.027098, Initialize=0.150260, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BD2E09C4FA45AA8BC947EA4BE3F8CB__DA7020EB260799BDD4F088E9F90051E5D1001041, StartTime=2016.05.03-20.15.55, HierarchicalDDC=, DataSize=840, Duration=2.635296, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__4165A0C4EF28A9F7B5A8668C3FE8B65E47B2CE62, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=524550, Duration=3.768403, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__847D30A28FC05B06372F3D6539A19FD780BA7237, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131332, Duration=4.304577, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__94E6676B80DF9F24FADD536F7A7296285373B011, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33028, Duration=4.187159, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=14.306303, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__0F63EB639976EB688F7D71FFC13EB945FE230DDC, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8452, Duration=5.974677, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE__76EAAC7F7AFA0E7595C40AA09D832E166DBF859C, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4437, Duration=5.746003, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__26670988E96603302DB29C63D80AFC15D974DA0D, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131332, Duration=6.528914, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__4C0B1F06B822BFF6ACD375F80561BF387F2971AC, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33028, Duration=4.208099, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__6A62731E75155B39E808EA60AAAFF9C97C29B341, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8452, Duration=4.629731, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=10.139256, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_862783D34F6FCFAC34F87DB33E3E14EA__DD5F12BD75156FAD8DC8ADB4210DB8DFAC3826EE, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4143, Duration=4.031152, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__395A7AE549DDE80B33E1BAC5F8854914B70C8B83, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131332, Duration=3.990095, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__7CF7D3D93010703C1843E5390FAF2483F9003B8F, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33028, Duration=3.795087, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__313AA57F072627D47C9F166C4AFBF7CBFB9A9732, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8452, Duration=8.600530, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=11.558924, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FAAE3F734BF7C5B835DF4CACA7A159A2__10D02E37BE1EF2358B490FC31D7E387C46E6E160, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4143, Duration=3.315162, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__E96222BBA5A206B6048B3F9B72C37FFE07235E48, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131332, Duration=3.561899, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__318488A95EF0094FBC221A8BB515961031DBF5FF, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33028, Duration=3.901418, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__33B3636804523A31D0B7B2DB737801E17576C26D, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8452, Duration=3.793858, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8CCDC40942021B97B9F1A28100EDC0FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=1.933262, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0411332A4BEA27AC050BE4A8C5286AEC__6CD040325F3772644D1E570042B8FE9DFF2EFAD1, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4143, Duration=3.602952, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8CCDC40942021B97B9F1A28100EDC__680046ED710DF97B66181D89E0EC458071BA65A3, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=1910, Duration=3.366068, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB86B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=81.112411, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__443E1551EC0E9557519545318021699621C5CE1B, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=524552, Duration=3.564362, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__B164CC6DA58250A67477D41C6674327A1BE49D07, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131335, Duration=3.665358, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__13E9582245A6406E5C605572A18E3B3D4E8759D9, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33031, Duration=4.032384, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__D6B1CFFFC53952AD0CFFB1E552A9C6F1D8883BCD, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8454, Duration=2.886962, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0D04EED42E0CCE6DD42FD92313CB__6BF1EEEE21C3A21AC88BBFB9575C72A80C380083, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4474, Duration=3.169414, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C207_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=46.272652, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__B5731DA113BDC0E89CB0E42D9CB1158F039124EE, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=524552, Duration=6.070744, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__B7DD8241FE9E6A709F9826979C9EB6AC2EB9D472, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131335, Duration=3.455155, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__71E206E7D55AC1D81D3397C4F01C9EA96647F986, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33031, Duration=3.665354, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF3B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=16.758081, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__43F2DB2CE08029C9C75BC6D583C3972645C0B322, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8454, Duration=4.325926, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_259E329341FAC24EEF1C57AFF633C__E9182140D88461A3013066A5146DCB41E819F437, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4474, Duration=6.170918, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__7978EB652FD2B011539982A64B2212AA98CA36FF, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131335, Duration=3.666997, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__7634828BF7752D09306C1A3117AA2757AD13C1AC, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33031, Duration=4.105870, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__5126395C8D9000B230131D1EF0008332930C22F8, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8454, Duration=4.005697, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1265_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=14.066544, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_335BDB014486BE9F866D088A6DCFF__6C257680264E96D9BC498A2328394FFF278CC27F, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4178, Duration=4.098073, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__A0B606B38F015619CC48EBE9A3C91CB75053B47E, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131335, Duration=3.968749, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__495D465EC874C3A13618CD51A3FB61AAD7EADF27, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33031, Duration=4.704040, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__F9D1A77AB7394663B3ABA6E69FDD405AD0F72175, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8454, Duration=3.908809, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3C08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=12.586932, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_628DF7084EB6C6BF2F37E5B147BD1__87D6735B0DEB98F1147CFD4C05BD20D29E992BA5, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4178, Duration=7.259279, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__3441EB0507812D3EB4192205E9468DE842B6F30E, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131335, Duration=4.341938, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__7256A2A3A59A63F0B36FF63CA91810E45CF7A571, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33031, Duration=4.180592, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__19F9E81795B803045470587FD28396A093662FA6, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8454, Duration=4.039772, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D49760E441C4DC7D4CB6E0BA3A4A3__23975B6A1B5D3BAD4DF3DF751B2AF448BB1228F7, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4178, Duration=3.938779, RunGuid=RunID3319B47F418162AD8E14208C29184753
SavePackageTransactionIdA3379FD5426BE71F932444AE06C72E6C_1, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=11.689481, FlushAsyncLoading=0.009034, FlushStreamingFunc=0.055831, BlockTillAllRequestsFinished=0.007801, ResetLoadersForSaveUnMarkAllObjects=80.244522, TagPackageExports=0.871591, BeginCacheForCookedPlatformData=0.002462, SerializeImports=1.564182, GatherLocalizableTextData=8.838646, MarkNames=0.091553, SerializeSummary=0.015598, SerializeNames=0.477877, SerializeGatherableTextData=0.039414, BuildExportMap=0.471719, SortExportsNonSeekfree=0.747602, SortExportsSeekfreeConstructor=0.085805, SortExportsSeekfreeInner=20.500210, SortExportsSeekfree=0.005748, BuildDependencyMap=0.099353, SerializeImportMap=0.058297, SerializeExportMap=0.040233, SerializeDependencyMap=0.009853, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.146246, SerializeExports=4.027046, SerializeBulkData=233.469360, MoveFile=4.357539, UnaccountedTime=0.220463, RunGuid=RunID3319B47F418162AD8E14208C29184753
